pm2.5,DEWP,TEMP,PRES,Iws,Is,Ir,cbwd_NE,cbwd_NW,cbwd_SE,cbwd_cv
-57.19630211067386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-53.377845360832275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-37.259288136695695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-47.46607989787714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-35.65483500110009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-49.36700743440418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-54.53768508190958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-26.71581779096715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-26.494492600572393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-38.05961924022976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-36.63968458857666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-25.389323615188268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.2592876104787365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-19.553725831685398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.202628276377666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.464708191542854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10.892503936571046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-15.860581933601736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-13.755351784926724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9768702648166823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-35.093943687301206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-36.57357701707899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
